all Averages:
winloss = 0.5
pts = 22.375486381322958
yards = 346.92217898832683
to = 1.6245136186770428
home Averages:
winloss = 0.5642023346303502
pts = 23.71206225680934
yards = 349.8249027237354
to = 1.575875486381323
away Averages:
winloss = 0.4357976653696498
pts = 21.038910505836576
yards = 344.0194552529183
to = 1.6731517509727627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
TEN,0.4393103574365486,19.13194546264167,336.2723978009533,1.6351009659324074,21,25,23,14,0.5486559499168477,26.863172439838312,382.326663517017,1.0548821280431215,21,30,26,29,0.48938622199218357,23.94135722994722,364.1805112941856,1.6666508046824817,19,7,4,19,0.5121112699634471,22.920193571270957,342.50204667720357,1.74634533953784,19,21,7,6
HOU,0.6292591826350817,24.283290910895815,351.9376363793424,1.5279602617778858,7,11,16,12,0.3582574264887663,20.58554538137903,326.109993235789,1.6756568576428954,7,11,7,17,0.4543738335546822,22.157301076852086,332.0465026559377,1.5432905501053464,25,19,27,12,0.5476746922957845,23.788384706537972,352.626188186464,1.4508330953318014,25,28,24,28
DAL,0.32800179803813323,19.872504790174073,366.4812522602473,1.76271956421314,26,23,10,20,0.6593044099617531,24.5701867743114,339.65051349062173,0.7851383661699707,26,23,14,32,0.4791725553433596,21.808344704626982,332.8298815085102,1.7899914727739183,22,23,25,29,0.5230863716310687,22.5979308029823,353.7818069460178,1.7477187440057178,22,17,26,5
STL,0.4191230938945085,18.344029409049504,309.7158861950303,0.9777563360619259,22,28,28,3,0.5688470625005942,19.945270969034436,330.6274418921737,1.289554249243063,22,8,10,27,0.5434108313744268,21.910293264416627,325.9351954144265,1.572344065328952,10,21,31,14,0.4580828115394975,20.088407765550663,336.9968822763387,1.9388191378454414,10,2,2,1
NYJ,0.46721372074962564,21.928744917620868,316.9568899592414,2.1422774221483176,18,18,27,25,0.5211286922936049,23.257517345550184,341.2305407629698,1.9065043110689575,18,18,15,12,0.4903192183431702,21.401274492785948,340.4946907128445,1.6423537848534164,18,26,22,18,0.5109456029259709,22.279129392400257,341.6930590139754,1.3249594193323833,18,10,5,32
SD,0.4022113384676843,22.992026303066915,344.43206835631565,2.268949484186852,23,12,19,28,0.5852851754144066,22.51268435957352,331.421766910987,1.9550442787421487,23,14,11,9,0.4657271903759148,23.95663137185702,374.531230587682,1.6349538210393075,24,6,1,17,0.5362400950510215,24.445451506996392,355.4029305265125,1.5715270854132444,24,31,28,21
DET,0.5457219948311782,27.068221067304936,413.3423598578437,1.5179831112759028,14,5,3,11,0.44228675233559706,25.34725514495345,345.88955519715466,1.8940407982091423,14,24,16,13,0.562714517813384,23.211837512713203,352.5933769279901,1.3720757438159135,5,12,16,4,0.43898530499749994,22.128311110605384,350.8347863258309,1.59673304886093,5,8,22,19
ATL,0.76083403520006,24.788074507105932,357.61819566784675,1.5945048947737352,1,10,13,13,0.22703643560619474,21.061106038447917,348.05472078774756,2.390591050820917,1,12,17,3,0.389252236709065,21.238466841533498,353.81379983293743,1.726958663729578,31,28,12,22,0.6124424274589951,24.82838083692031,364.0391949362284,1.383836671487082,31,32,32,30
MIN,0.45987719422574425,22.326770985170924,352.7533813008006,1.93551451946975,19,15,15,23,0.5279498695014271,23.062840716625093,330.3950159856695,1.633521904742412,19,17,9,19,0.4437920572973233,21.79988273317582,343.2554981320789,1.508544549795378,28,24,20,9,0.55794601394982,23.97062360657621,350.5160925217825,1.5182484386274862,28,29,21,23
GB,0.6710817665529543,30.85490578611854,384.20467355411324,1.0029688279617022,6,2,5,4,0.31681112040899295,24.02056706751536,377.6549092977781,1.976335966688596,6,20,24,7,0.5109343491905171,22.049156294893656,348.21794113864973,1.401430275558959,16,20,17,5,0.4907378988218503,20.821361686383916,339.21358105347605,1.6140499514301756,16,4,3,15
