all Averages:
winloss = 0.5
pts = 22.66923076923077
yards = 347.06538461538463
to = 1.5557692307692308
home Averages:
winloss = 0.575
pts = 23.915384615384614
yards = 349.0346153846154
to = 1.5192307692307692
away Averages:
winloss = 0.425
pts = 21.423076923076923
yards = 345.09615384615387
to = 1.5923076923076922
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.5116589969976318,25.69099745304718,329.0411532389114,1.27390667425253,15,7,21,11,0.4740480844136014,21.18020222400644,377.48210965025334,1.6759014651954847,15,13,29,10,0.5092160014760576,23.673556878340897,363.97784326678425,1.550317680188533,18,9,5,15,0.49288709751452225,23.076577815445933,348.6373679512491,1.4423386338054813,18,19,18,24
DAL,0.49925937176249136,24.62635507535961,368.8700679226276,1.4579563074393094,16,10,8,17,0.48650373770286737,25.739681478961472,376.6981751992779,0.8526626461440865,16,28,28,31,0.5236007348163461,23.09818053324703,363.3574864141258,1.603447215065279,15,13,6,25,0.4784463361201083,23.132990225485713,346.0484354648876,1.5802156643343885,15,20,14,16
NYJ,0.287769072218048,14.067530061366782,297.0274578495068,2.4591583224843334,26,31,27,31,0.6978812203162659,22.49917426373574,308.64402222472205,0.9266828186010567,26,19,3,28,0.4686080242554425,22.558296723873575,336.06773955322126,1.76489500120204,25,21,28,32,0.5335518636120569,23.799343634259095,347.43488428509,1.6808104679307592,25,29,15,9
BUF,0.35695707295193985,20.995472212201125,339.2418225317999,2.3544963540771007,24,18,16,29,0.6289204767255803,25.30271278467527,348.657640093302,1.2703287664756258,24,26,21,23,0.5311836638508557,21.805675764802686,341.5440451206907,1.3957907658805935,14,25,19,4,0.47074896687343726,21.14774669196442,350.3112411294836,1.326547835555362,14,5,20,30
MIN,0.7419212375867037,24.53799610141732,352.18914823464183,1.3531063488704524,4,11,14,12,0.2438242709157421,20.41464709354371,355.61340753965726,1.515336659289268,4,11,23,15,0.615137149484728,24.43382193494004,348.23282680661555,1.3293957185749787,1,6,17,3,0.3868091439329172,21.555868044373454,338.6523811185424,1.5931304707496263,1,8,6,13
JAC,0.19779440092588868,16.18015089638619,328.4733448296822,1.6567727471761335,29,28,22,23,0.7881609131513814,26.210905354924073,355.042415977676,1.5021556993660306,29,30,22,17,0.5832126965005497,23.699416791509954,341.1542381457899,1.516962741978698,4,8,20,12,0.41864216982399316,22.63713035429828,351.0826566045818,1.788447729526164,4,15,21,4
CLE,0.3148960947192297,17.68439234556147,330.6404418794504,1.8431867660453154,25,26,20,26,0.6712955090591817,23.3347902308534,334.21593579446676,1.3416318392818807,25,20,13,21,0.4790056747181247,22.77964111892492,358.9629779402775,1.720734190639782,24,18,7,29,0.522612901905277,23.344463791860882,329.6782210611774,1.412095103494048,24,24,3,27
PHI,0.23670602995083262,17.737831267687504,334.2734698699966,1.90588317379513,28,25,19,27,0.7492077166563849,25.995903404346755,322.1752536457362,0.90473105534931,28,29,7,29,0.565949618718234,26.870405292963504,369.69218596806934,1.299240383102303,7,1,2,2,0.4359468150763616,22.498825826427336,355.37284607370316,1.7365629028764675,7,13,24,7
CHI,0.46247941106381873,20.140529016119114,304.144537952444,1.4112634779795155,18,23,26,14,0.523481312968429,19.41962637377356,319.4209009521698,2.43682953817496,18,9,6,1,0.4415340206796312,22.290368274141297,354.91825150231665,1.5649424783915964,28,23,11,17,0.5603154356899342,23.770740651555236,352.8231456966834,1.3710044911619426,28,28,23,28
IND,0.6762826377234022,20.337365196859714,336.4554896571187,1.4974087857158804,9,22,18,19,0.30953399043541213,21.782494731965244,381.8900032972664,1.5451894454060564,9,17,30,14,0.5062390896942616,22.693555692516544,354.729838327371,1.4523741028607098,20,19,12,6,0.495636084067015,23.699572685079545,356.5847851639658,1.4128575592716806,20,27,27,26
DEN,0.721634619548055,28.781478846635935,385.13930331801953,1.4561462611809997,6,4,5,16,0.2641011106861949,17.304033753454647,267.75197070472103,1.2786318628652937,6,3,1,22,0.31022733971018535,20.308905922456148,345.6426530776777,1.6822088961289152,32,31,18,28,0.691847110457378,24.65818650030148,365.592511351637,1.2572297400345964,32,32,31,32
PIT,0.4355716311182179,18.925860112065862,311.37844784135564,2.235723884668883,20,24,24,28,0.5502900667712554,18.494969753221497,286.58351803266453,1.4561641002696104,20,6,2,18,0.48030342744810084,23.477488827877767,356.71002410775776,1.7557919768225774,23,12,8,31,0.5216450550642391,24.26243779293765,355.5440951605443,1.5113161099087808,23,31,25,19
TEN,0.44014102400176996,20.43623653819209,280.4285686136081,1.6213059179833893,19,21,31,22,0.5455103009664419,29.198415132999813,366.9231853034049,1.7938579424390568,19,31,27,8,0.5345368524169578,21.606414016968507,337.0526921445581,1.5777828896257189,13,26,26,22,0.4676220030166434,23.01511321574462,362.3878118788242,1.5870213797596895,13,17,30,15
NE,0.7780296979492202,34.186904282776716,417.3603931961238,1.3792049235732589,2,1,2,13,0.20763421022943984,21.482223029181526,384.59169613616587,2.3836940625583423,2,16,31,2,0.48868710337440513,19.552156763855386,323.1320931330325,1.5804268203962883,22,32,32,23,0.5134591688487479,21.29951395930271,347.77649110638936,1.4162583780727802,22,6,16,25
HOU,0.6930897254367461,20.54490263475691,352.24481418276605,1.1994100956958258,7,20,13,8,0.29268758116024074,21.30558067012482,323.3422745939674,1.2551694705735377,7,14,8,24,0.6013675153456832,23.645329141827865,340.85156950773694,1.748063360678442,2,10,21,30,0.4005469799774207,23.33969618377344,361.91646261448625,1.5909137803669315,2,23,29,14
MIA,0.4348807792466603,15.853714513763997,288.16080173340015,1.201692943045091,21,30,30,9,0.5510137089718992,16.117021736871234,341.17245199387435,1.1405892678625498,21,2,15,26,0.5085595065810395,25.6897897498402,364.9922352051637,1.4373062786891468,19,4,3,5,0.493356185602214,23.367119895310587,356.2656019475776,1.6947524379016166,19,25,26,8
GB,0.7446514040849853,28.692778278386534,365.19820007983367,0.8212297825166419,3,5,9,3,0.24107320918896413,19.936921682308977,341.3040907423119,1.618787001143027,3,10,16,11,0.5408713612396521,22.8152907228057,337.4963782132105,1.5128315954471927,12,17,25,11,0.4610958274064896,22.17628143734081,349.2739649809607,1.6499886539054662,12,11,19,10
SF,0.7222019432977593,25.649615932452356,358.359664587089,0.5153679788709193,5,8,12,2,0.26342380485034184,18.3251457555089,324.2792386135304,1.5912802848453875,5,4,10,13,0.5514719974390733,24.629714692161915,330.92747060587203,1.599656486202335,10,5,31,24,0.4507124348146387,21.490048716533508,343.27014006705025,2.0174897016795494,10,7,12,2
TB,0.42611618609397445,22.61317567448686,372.7425562979425,1.6964766495937122,23,14,7,25,0.5599437265569307,24.36978739330081,348.52191780227565,1.3561983811714708,23,21,20,20,0.5515598862372617,23.73661633906154,355.79937051623665,1.4658928480162925,9,7,9,10,0.45019038151364643,20.90099603543417,343.9468920043864,1.7550028266738558,9,4,13,5
CAR,0.5804139704565987,24.745911991073104,361.0208012497306,0.9574039820672715,10,9,11,4,0.40516549627087345,21.170408005523754,318.1070821732751,1.3972102102018926,10,12,5,19,0.45563329766763727,22.954214495142086,349.49447455770564,1.5767140436212643,27,14,14,21,0.5465974160067035,23.235779089767554,361.6738399347203,1.7432010602162198,27,22,28,6
DET,0.18079516998423706,21.93484214169638,391.5821144710274,2.415898291127366,30,15,3,30,0.8050661111758485,29.24877770090279,343.63699050877165,0.8876007070736727,30,32,17,30,0.5415027794185923,22.049460305660666,340.5876335825779,1.6082341374942264,11,24,22,26,0.46044611982313527,22.313813712732816,348.5939251265347,1.63555181686597,11,12,17,11
STL,0.49394621202152517,20.765567254198878,342.6035379908325,1.060139033118579,17,19,15,7,0.49178155090840703,19.04433470692787,345.68373242150165,1.5125533670793103,17,8,18,16,0.5634775792413951,25.766734736921535,348.9752375016991,1.2687247096188847,8,3,15,1,0.43860483823048585,20.487060549657578,340.1272351435456,1.9092386724659587,8,1,8,3
NO,0.5644702588781644,29.939806082793517,436.7868021221666,1.4868771862312329,12,3,1,18,0.4215338943856628,25.540197083212465,402.29813614942225,1.8526488085756632,12,27,32,6,0.5991817621235093,26.097346858477017,371.7279433165863,1.4624015051873736,3,2,1,9,0.40262426501447657,22.644668479918565,341.135874283021,1.5384503482918674,3,16,10,18
WAS,0.6839249274300331,26.23129275286645,362.7394917489151,1.0573095304378297,8,6,10,6,0.30163027971878864,22.40547199734261,364.2795748925868,1.838748163044076,8,18,26,7,0.5212061358072042,22.85791685012773,348.6332251418062,1.527464242047747,16,16,16,13,0.48093045896406494,22.079972428902064,334.1358765994937,1.5443411959552582,16,10,5,17
ARI,0.2689852119855809,17.001983165287772,277.64952158452434,2.4866084530253665,27,27,32,32,0.7168473241124347,24.499477304139944,347.77623670671824,1.9178474489904291,27,24,19,4,0.5724799164838208,23.583959012806574,351.5307527887535,1.4556939182719666,5,11,13,7,0.42949772781997664,20.802911371892023,320.65148814824306,1.6247179544543164,5,3,1,12
SEA,0.8999401148153163,31.665239868980226,387.3881744202512,0.3630435687292598,1,2,4,1,0.08561397347825841,14.64844602563638,312.5293368176786,2.2122034372686867,1,1,4,3,0.5694870760444077,22.658782264335564,332.350208955571,1.4618470954405078,6,20,30,8,0.4326506375821084,20.54781339992875,339.72001293264714,2.0401359665048524,6,2,7,1
KC,0.16243632822839332,11.599011896503393,310.8862550859129,1.6948435765093215,31,32,25,24,0.8232345211098373,24.387221680724494,358.4230069823117,0.613072795551304,31,22,24,32,0.5177080048521743,22.929820825673747,355.4942247492189,1.66716224223271,17,15,10,27,0.4844313262114081,22.538474281947664,333.4500914875706,1.4434615490476619,17,14,4,23
ATL,0.5775073199921548,23.354283818416246,337.50006991503386,1.0178761862962808,11,13,17,5,0.40805742347653295,18.915778876711123,364.0435516139204,1.7777667374912838,11,7,25,9,0.4190656926515711,22.46267392845708,364.25035321071283,1.5559809350681215,30,22,4,16,0.5831797442815543,24.203344664220538,366.5419905669706,1.4887515568649887,30,30,32,22
OAK,0.13895746624593913,15.90636719974784,323.490586917725,1.59377797148127,32,29,23,21,0.8468863767027859,25.275374439031594,328.39140920698355,1.0818045553148832,32,25,11,27,0.3885914825967932,20.732703259528662,336.13145444083796,1.5704119334976538,31,29,27,19,0.6133748548562948,23.60093877856138,352.48772289431736,1.4898294739529288,31,26,22,21
SD,0.4263267172651306,21.291991495712708,290.17981669530013,1.4313239431070777,22,17,29,15,0.5595360489013319,24.457167352454547,323.89534506368125,1.6108205395330832,22,23,9,12,0.42555210341806327,20.649981318006866,340.5685125963073,1.5651214534766988,29,30,23,18,0.5763953108172876,23.06617621518544,328.065998758403,1.321544843687811,29,18,2,31
BAL,0.5535589423076488,24.084910800251475,375.00933610584906,1.2110493801839848,14,12,6,10,0.43203737447244633,21.386813713294167,339.7719404283188,1.1917522598652546,14,15,14,25,0.5038107305114821,21.271105080328105,335.2855535108554,1.5443448706063623,21,28,29,14,0.4982847546285138,21.868645039627953,343.231460219042,1.510041883708631,21,9,11,20
CIN,0.5591505677393087,21.54789328311626,294.76777377013684,1.5122685189868685,13,16,28,20,0.4265292175876435,18.358682456507914,329.8274146311081,1.8882656792645576,13,5,12,5,0.45844254049498046,21.302082427657858,338.15048404604113,1.570988964453849,26,27,24,20,0.5435694760981583,23.163724521523122,341.0436763115756,1.3570496098278961,26,21,9,29
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.42342193976437886,24.95981918808237,326.89110124738545,1.0885077055246763,20,10,20,11,0.576578060235621,21.429630351897828,385.94197626919697,1.0004814129785593,20,16,29,24,0.42075176114906254,22.6678686837145,360.31853345837095,1.7627962109960207,27,17,9,28,0.5792482388509369,24.220608382763643,341.338664995036,1.3794842558295857,27,27,11,26
DAL,0.4304858677266132,25.67892305234425,372.7284086869545,1.5721343151708917,19,8,9,21,0.5695141322733867,25.77200782917177,387.31622921516066,0.5891087840289849,19,26,30,31,0.5292562294078755,24.75519959358713,369.91461437887654,1.6384793391831414,15,7,5,23,0.470743770592124,22.10585972874735,341.70050768151293,1.6501708156452857,15,16,12,13
NYJ,0.12346073432691419,11.324884169368822,291.68148280742184,2.6390205735728904,30,31,26,31,0.8765392656730855,23.994607782612967,312.10930420811655,0.4541868620687357,30,21,5,32,0.394515222373163,21.305188566924304,326.59306615703247,1.9806256896864483,29,24,29,31,0.6054847776268365,24.58145448566222,343.04487699499856,1.5955750244229359,29,30,14,15
BUF,0.404785722429312,22.08606036835196,348.0442420109436,2.4319445785779887,22,16,14,29,0.595214277570688,23.98961154275322,347.27766020382387,1.0721881230235473,22,20,21,22,0.4851675239119815,20.74084605701776,331.6018634213975,1.5876431071299337,22,27,25,18,0.5148324760880179,20.467047083715432,337.90007711910806,1.2863569739719165,22,4,10,29
MIN,0.7876456640705869,24.91427963602939,360.37611927998705,1.4239199335115595,5,12,12,17,0.21235433592941297,18.470794850261655,329.7002416856359,1.7159561679892172,5,9,14,14,0.7097837811912877,26.910231923294074,366.58320740082956,0.9186956387901417,1,1,6,1,0.2902162188087118,20.277208609942253,334.1737294592374,1.5778819257871812,1,3,7,16
JAC,0.1548824945176848,14.010135978418564,355.75037137526203,1.9922431768307802,29,29,13,25,0.8451175054823152,27.986231065180718,337.3932462033099,1.1473312256054424,29,28,16,19,0.5980898102249687,23.354930401801226,332.0856918117803,1.6537362720013489,6,12,24,26,0.4019101897750308,24.41824971571199,341.7427811894469,1.6814962478861406,6,28,13,12
CLE,0.2507449803011532,17.71020332212707,328.7913640216327,2.1387493652189704,25,25,19,27,0.7492550196988467,25.4091935264673,339.4975136227018,1.0417348438218976,25,23,17,23,0.493226520779066,22.2789526731881,344.630340368555,1.5986068978543364,20,19,16,19,0.5067734792209337,21.24533162278771,324.5400995961695,1.4358977258352352,20,9,2,23
PHI,0.09417420859978576,15.648844472864166,324.1964122575721,2.1173912058616393,31,27,21,26,0.905825791400214,31.326974995886133,344.0354775999681,0.9052286970499728,31,31,19,28,0.48034366716397625,24.42665825854475,348.339364183834,1.217890030558368,23,8,12,4,0.5196563328360233,22.897807405626395,359.90050065153923,1.4810042297056945,23,23,30,19
CHI,0.4629736904662272,18.878395228528014,320.44483230912823,1.0471131284777826,18,22,23,8,0.5370263095337726,21.790905879639066,327.40097603051714,2.262097600187954,18,18,11,3,0.35256915735695693,20.57410900245303,336.2687193488448,1.9860572723186016,30,28,20,32,0.6474308426430425,25.69172059335271,349.3467034250345,1.4366238981116959,30,31,23,22
IND,0.5659474271636643,19.804561712932767,342.09224433890375,1.6538752470312468,11,21,16,22,0.43405257283633536,23.56207066771077,416.9242130085631,2.0622731070531644,11,19,32,7,0.4980362150704835,20.834121003857668,342.7516090260081,1.2339560004149817,19,25,18,6,0.501963784929516,22.50067295885734,344.5888620954127,1.1552346473851367,19,22,17,31
DEN,0.7803482018878348,31.032862697822523,406.1631871755504,1.2812514131628523,6,5,3,14,0.21965179811216487,16.529115667252757,244.3081202973881,1.0765354737183672,6,3,1,21,0.2941698738113593,18.014209614950357,333.2728556882857,1.5785121008580358,32,32,22,17,0.7058301261886403,24.568178941773024,366.5310921946763,1.2484885543837885,32,29,31,30
PIT,0.4083345877682045,20.190935857849205,294.1539698797922,1.8242856543432031,21,19,25,24,0.5916654122317953,18.33858147051204,316.5242061599573,2.1280454813748957,21,8,6,5,0.46700942528797756,21.91375504761258,334.2858776358589,1.6499038453729848,24,21,21,25,0.5329905747120218,22.28025996238064,345.16923636703206,1.6965406469042286,24,19,18,11
TEN,0.5413304004655908,22.453297366125206,268.35782717281825,1.4250647852538667,13,15,30,18,0.45866959953440894,30.495112401427512,355.46458110406786,1.9573504295677928,13,30,23,8,0.5377304848039348,19.845253593736714,347.4262408723457,1.7192365907604064,14,30,14,27,0.4622695151960647,22.135196752255936,346.05480394940946,1.4768341836737007,14,17,19,21
NE,0.8872196889528285,34.7615101247909,419.2090779901783,1.3178237615765354,3,1,2,16,0.11278031104717137,18.502106826564095,363.7002365005852,2.6508710471639723,3,10,25,1,0.5502090718389834,19.962323024448143,331.32601396114603,1.2090576093474061,12,29,26,3,0.4497909281610162,19.659773113119382,350.46288913301674,1.521760851338303,12,1,24,18
