all Averages:
winloss = 0.5
pts = 23.448863636363637
yards = 349.15340909090907
to = 1.5776515151515151
home Averages:
winloss = 0.5965909090909091
pts = 24.958333333333332
yards = 357.38257575757575
to = 1.5454545454545454
away Averages:
winloss = 0.4034090909090909
pts = 21.939393939393938
yards = 340.92424242424244
to = 1.6098484848484849
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 264
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.8163794227411882,32.11607922410173,414.88548797783096,1.4286147974950456,2,2,2,14,0.16544421919254199,20.310144758954852,295.22343297655925,1.391220636786024,2,7,3,23,0.536129450635381,24.77325731842121,369.74252006297377,1.4194802372713542,14,8,2,8,0.4661954402067637,23.90268771910716,366.3084061696976,1.4694310262499006,14,19,31,26
BAL,0.4349149594191092,17.662000682070506,315.2374114439008,2.0894292924450513,18,29,26,28,0.54690052303769,22.510952090556714,312.8244907398662,1.3289288091162628,18,12,8,25,0.488323479931745,25.872867188977995,373.3076077447861,1.8546822549819824,22,5,1,31,0.5141620275228819,24.37382769264466,337.9935270189002,1.545922558735234,22,26,9,17
CHI,0.3849518578066476,24.32553179089261,361.4021795013588,1.571671036868896,24,14,11,17,0.5967681540138322,32.174956100366614,405.86559558615284,1.4465742664733696,24,32,32,20,0.46658243890738565,23.078998932138582,350.47880347060465,1.5354425569960184,27,20,17,18,0.5359985391835607,25.477751402459972,364.3265550453915,1.4953671017307402,27,31,29,22
CIN,0.5462755555759873,24.800139157949893,381.82833318403857,2.4496265100716488,13,12,5,29,0.43552680879303773,20.811673881777864,288.9099120502012,2.055158416053139,13,8,1,3,0.5344351492867739,23.69306631454453,357.1664496882402,1.2843436042852518,16,16,12,2,0.4679110191200757,22.646959447345292,341.3272272616972,1.3586803189225494,16,12,12,29
CLE,0.193100290799385,19.292729558805902,341.2451742160116,2.013955748789556,30,26,16,25,0.7883664854634956,26.132244123315143,339.2108852359887,1.472194111922461,30,25,12,18,0.5586729954746137,24.450105369565765,360.01383832876496,1.5763637586618606,8,10,9,20,0.44416121817393184,23.920452230531602,357.5538078134519,1.5685853294250416,8,21,23,13
MIA,0.41828171100458117,16.973854275139427,307.7533440360396,1.9411058225136422,20,31,29,24,0.5638606931034631,21.07418297163384,364.47349558181605,1.287875960761475,20,9,23,27,0.4843008093506391,22.617624750265335,347.17574696078856,1.4945994817921209,23,22,19,15,0.517857776452743,23.6332128775164,344.0572704736358,1.3121936375829928,23,16,16,30
JAC,0.27362497091315924,17.09449371189664,318.2625580090672,1.696347034221255,27,30,25,19,0.7081475822235995,27.083735689829723,379.7508372741662,1.2005789140639884,27,27,27,29,0.45104001061976096,21.852674468287717,340.80564546815367,1.7833973894100268,28,30,26,30,0.5514884261549067,24.287968045760707,342.5815729515115,1.4957871520328456,28,24,14,21
KC,0.3977573486814796,28.26181445464972,357.02571597115207,1.383761111147019,23,4,12,13,0.5841378119581246,25.988020697569755,397.62830058441443,2.20653652503484,23,23,31,2,0.5433356127253511,24.587454835295702,368.277836745596,1.4700077503516127,12,9,3,13,0.4589177594109192,23.91948899132278,362.84432139526734,1.4684474575538953,12,20,27,27
BUF,0.45356974360037483,20.125665533775354,339.63885729906065,1.6555972844634148,17,25,17,18,0.5278824858456104,22.748173042873233,306.708569161407,1.792214553631867,17,15,5,11,0.5396417278332459,23.070910061097255,350.48642221051466,1.6617982529884792,13,21,16,26,0.4632070326321951,24.824505208560204,360.83425390688035,1.487410377616627,13,28,24,25
NE,0.7631811478977548,32.23103149040992,401.67437860070237,1.152031231869658,3,1,3,7,0.21836459796738722,22.706309331479062,393.27205638594637,2.0135930937289226,3,14,30,4,0.5197701357308828,22.045361359395958,337.97574385939265,1.6128790205487595,18,28,28,24,0.48283265117984986,23.153892394385075,342.1463706484532,1.4186898314686274,18,14,13,28
