all Averages:
winloss = 0.5
pts = 22.851503759398497
yards = 349.07142857142856
to = 1.5545112781954886
home Averages:
winloss = 0.5733082706766918
pts = 24.082706766917294
yards = 351.52255639097746
to = 1.5263157894736843
away Averages:
winloss = 0.4266917293233083
pts = 21.6203007518797
yards = 346.6203007518797
to = 1.5827067669172932
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 266
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.5118246510648191,25.78319071719885,329.99250617039615,1.272463564797888,15,9,21,11,0.47420482700631095,21.272316732050328,378.43600105713483,1.6745023037816438,15,13,28,12,0.5091967380517487,23.77624339764572,365.1153423975564,1.5497028167320177,20,12,5,17,0.4928589226157355,23.179185578642972,349.7774055574178,1.4417677183897668,20,19,18,25
DAL,0.4993796643948484,24.718506303137815,369.8382916733423,1.456734426926714,16,12,10,16,0.4867045779397129,25.83254455479986,377.64345458621176,0.8510435351375613,16,28,27,31,0.5235373737479012,23.20011848475737,364.50359756484556,1.6030523012014477,17,16,6,25,0.47846352265615194,23.23564002505622,347.17160225182636,1.5794235199766273,17,21,15,16
NYJ,0.28795580581495006,14.159545895020699,297.96880314640157,2.457613766942498,26,31,27,31,0.6980181643313716,22.590750076641132,309.5995503180451,0.9253838065523545,26,18,3,28,0.46860855940873725,22.66152193831689,337.2036019975518,1.764179988380386,26,23,31,32,0.5335026091835553,23.902128827953884,348.5849295258488,1.680340998602238,26,30,16,9
BUF,0.35709690513449655,21.088529092927963,340.21254720714273,2.353173053276044,24,19,17,29,0.6290991960540571,25.396113334708783,349.6172875823268,1.2688136888951183,24,26,20,24,0.5311424236907798,21.907076242117892,342.6757881693195,1.3952918185907444,15,26,22,6,0.4707466138592812,21.249490838586297,351.4319069917944,1.3258571114860622,15,5,19,30
MIN,0.7421342895536001,24.630854368552153,353.1297083660953,1.3514277922151852,4,13,15,12,0.24393274883224914,20.506581176335786,356.58375608095173,1.5141738225235275,4,10,22,16,0.6151983041123847,24.535312802326068,349.32643768348726,1.3283974201914661,2,7,20,3,0.38670408794997524,21.65589000773077,339.7933378691751,1.5929518605910333,2,6,6,14
JAC,0.19795017336387638,16.273846718571725,329.4450104383109,1.6553673976275607,29,28,22,22,0.7883219381402224,26.304647597088945,356.0125853725028,1.5007244462119693,29,30,21,18,0.5831891506801097,23.800475576693792,342.27545928861684,1.5163799702624028,4,11,23,15,0.418623876554406,22.738235559461454,352.2023815336068,1.7878390542043805,4,15,21,4
CLE,0.31502813744248964,17.779391849187533,331.6355230013527,1.8418879978650147,25,26,20,26,0.6714749339198673,23.43020847918116,335.1975198917869,1.3400994002187188,25,20,12,23,0.4789637290258397,22.879023897945874,360.0727843806111,1.7202526048325875,25,21,8,30,0.5226183383504177,23.444265315583536,330.7745304769287,1.4113798468039924,25,25,3,27
PHI,0.23680630993474405,17.830770436808734,335.25801268612594,1.9047533295586803,28,25,19,27,0.7494251717114082,26.089878120677643,323.1264185920363,0.9030233477279733,28,29,6,29,0.5658696428316111,26.97123160398133,370.8324115594228,1.2989340658532833,8,1,2,2,0.43598401426085087,22.600687684654815,356.4796937952274,1.7356787222425614,8,13,24,7
CHI,0.46266346520071666,20.234509430681413,305.1085287323468,1.4097184145927417,18,23,26,13,0.5236139342292999,19.513152244799002,320.39954262858754,2.435538122390473,18,7,5,1,0.4415388785871609,22.39164343046457,356.0310003635526,1.5642198693057265,29,24,12,19,0.560268860721437,23.871561264341658,353.9505454544342,1.37053552967836,29,29,23,28
IND,0.6764749468526061,20.430495656247924,337.40697168734295,1.4958293812491357,8,22,18,18,0.3096616069868365,21.875053463785722,382.8599133123816,1.543929080404088,8,15,31,15,0.5062811056870011,22.79442191087417,355.82388773042186,1.4514733327134255,22,22,13,10,0.4955517709217654,23.79932245618349,357.71482001582797,1.412579796924565,22,28,27,26
