all Averages:
winloss = 0.5
pts = 22.245318352059925
yards = 348.19850187265916
to = 1.5786516853932584
home Averages:
winloss = 0.5767790262172284
pts = 23.99625468164794
yards = 354.9176029962547
to = 1.4681647940074907
away Averages:
winloss = 0.4232209737827715
pts = 20.49438202247191
yards = 341.47940074906364
to = 1.6891385767790261
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 267
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.7294259511718095,30.708830676412813,392.79001246322747,1.1513916321227329,5,2,4,6,0.25564452804203597,26.014764900050388,417.2912831972528,2.051206451284176,5,27,32,6,0.5594412038468692,22.574176268702114,359.69748071601794,1.5579167178741464,9,17,9,17,0.44288816409842957,22.010858883941836,350.7706431779112,1.6899554139281325,9,15,19,9
NO,0.8436239909933481,35.810528207826124,490.5518847292917,1.4835835759544032,2,1,1,14,0.14167141859796903,20.708927040839605,361.00472124498134,1.2550111568322797,2,11,21,24,0.592146390410987,24.85399171575006,361.59417842544053,1.5476422785606,5,3,5,16,0.40983686069615083,22.290278027269398,357.52452622591045,1.9485721148037989,5,17,30,3
TB,0.06613542218706157,16.703925263653957,298.2068024360101,2.86054543638675,32,29,29,32,0.919405406765918,33.025405785398746,382.54046356409464,1.6696169738096112,32,32,28,14,0.4497893434414135,23.540371691091455,360.6720259160546,1.2465026468447067,28,5,8,1,0.5521908612254406,23.47639234071538,344.5443329821991,1.5517787017251137,28,31,10,17
DET,0.629293415390563,29.63069323011005,388.7789949671577,1.5056746995593993,8,4,5,16,0.35621320254393296,22.675143785204853,386.90723369301827,2.4735914216292336,8,18,30,1,0.6369534947671828,27.98359920680479,391.18933796850746,1.2856044750981899,2,1,1,3,0.36493973445746564,22.679770308961373,370.7278125565596,1.6862873287737574,2,24,32,10
CHI,0.4373130182686068,18.9168873159099,285.2377280183233,2.0642836011749495,20,24,31,28,0.5481695491167191,20.833812766695416,331.94368129547604,1.5913950879774215,20,12,11,16,0.5051291128648027,23.11299060539676,342.84599907124857,1.8220012329217474,20,8,23,30,0.4969093533697052,22.680229032946905,354.85306512963405,1.9167192292146882,20,25,26,4
ATL,0.4913954934411664,22.487750787171482,363.52285273944483,1.0328267878370623,16,12,11,3,0.49391486808959184,22.97467491614281,331.92850493501805,1.7377762491727793,16,20,10,10,0.40386106411694345,21.809524292213204,355.3341574599957,1.6994154357710436,31,22,12,25,0.5982284215114424,24.267782144248077,356.39141285568746,1.515237306931132,31,32,29,21
HOU,0.5027207377754876,22.355797420149514,365.2661761177493,1.781887686729712,14,14,10,20,0.48295750505837887,18.368001228558903,305.65459035444223,1.4823956628917516,14,7,3,18,0.5093613022273585,21.220339250021034,329.92728152442044,1.5765497986181596,18,26,29,19,0.4922391156372299,21.361760374355374,330.89477928370513,1.4507010538440726,18,12,4,27
IND,0.3389387279843293,17.475495325241575,312.8910016674845,1.5784940101723137,25,27,28,19,0.6466258308496835,22.45646217697284,348.29972746014687,1.292599623757154,25,16,16,23,0.5656668143704988,22.990277280446524,342.8336663652731,1.472800448929875,8,11,24,9,0.4362896604153221,20.944311420257286,330.5799981943643,1.801607335554564,8,5,3,6
CLE,0.2505581452933884,15.700737143660838,320.8320170655876,1.3566021348864388,29,30,24,12,0.7348465728824716,19.559549699621975,350.0170264742201,1.2167673226240097,29,9,17,26,0.5869288042144265,20.796847950313804,341.84940283595245,1.7075114313034923,6,28,25,26,0.41518751122954717,19.29886732505458,311.228165086016,1.40258384242629,6,1,1,28
CIN,0.36678232831503566,19.311102533343877,334.2964037475273,1.8907553327187454,23,23,18,23,0.6185043728894002,23.297277400969975,337.0248837211309,1.0068880085958196,23,22,13,31,0.45437933226291644,21.306624442009188,341.06004743863787,1.6605408709690659,27,24,27,23,0.547733813691792,21.28565161296818,329.67583937883614,1.3948145623569226,27,9,2,29
SD,0.5645323657273085,26.291755580635126,395.4383234463962,1.2157750407662404,11,6,3,7,0.42107518180309633,22.142751548477975,363.6258659479988,1.4053964413999087,11,15,23,20,0.4959937413805933,22.24699726590334,351.17582956998496,1.5589739289988584,21,20,14,18,0.5059197447088355,23.090630228002794,345.4965478938485,1.6443215342397737,21,29,12,11
MIN,0.2517320606965967,21.804245781961484,329.5817922038491,2.0915045463401833,28,15,20,29,0.7338166054984507,27.473990423806764,336.52656687644117,1.6857343619952747,28,30,12,13,0.5197654326517376,22.98235976506963,363.20045302436097,1.5417690744619943,15,12,4,15,0.4822069347730487,22.433419036419124,353.39021432467905,1.4699299240100925,15,20,24,26
NYJ,0.41173512643217774,21.7350228475711,315.0586440069696,2.398125475060672,22,17,26,31,0.573377657675808,23.13322441086372,303.99122946233103,1.779352875376968,22,21,2,9,0.5090765413048663,22.56416526953975,348.44407142883273,1.5889672409476334,19,18,17,21,0.49333170820698147,22.83476552078642,350.79035549283907,1.4980499322377572,19,26,20,24
DAL,0.36405179615997985,20.982625714518612,347.4218531314512,1.1347586376307945,24,21,14,5,0.6214052656504858,23.363524284795044,361.1837034718915,1.047489709302536,24,23,22,30,0.4673591564144064,21.41236500316203,348.96657191803683,1.7287193649124957,25,23,16,28,0.5347048153949616,22.383660536814318,349.2308448969982,1.5045405418537499,25,18,17,23
BAL,0.7054511872697632,22.47459291712802,331.68751988148745,1.0926841270840724,6,13,19,4,0.2799452910692923,16.85944858672746,291.5211819737201,1.8399981237083765,6,4,1,8,0.519540643291696,22.641097347698338,356.94175301050956,1.5840650045440423,16,16,11,20,0.4823415390677034,21.020173780630962,343.37697676906566,1.535151901883519,16,6,9,18
